header: 
  seq: 2503
  stamp: 
    secs: 1514732248
    nsecs: 261301031
  frame_id: "camera_depth_optical_frame"
height: 360
width: 480
encoding: "32FC1"
is_bigendian: 0
step: 1920
